         219604536 function calls (206976858 primitive calls) in 708.424 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      996    0.004    0.000    0.106    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\response_processing.py:19(extract_json_if_possible)
      996    0.010    0.000    0.104    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:242(_get_conn)
   474827    0.104    0.000    0.104    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:46(section_track_id)
     2526    0.103    0.000    0.103    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:482(<listcomp>)
    10956    0.056    0.000    0.101    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:434(urlsplit)
   388218    0.100    0.000    0.100    0.000 {method 'toordinal' of 'datetime.date' objects}
      996    0.008    0.000    0.099    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connection.py:190(putrequest)
     6972    0.033    0.000    0.095    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:284(to_key_val_list)
      996    0.005    0.000    0.095    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\response_processing.py:24(extract_json_or_none)
     1992    0.027    0.000    0.094    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:274(_normalize_host)
     1992    0.016    0.000    0.092    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:508(cookiejar_from_dict)
      996    0.012    0.000    0.092    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\request.py:2650(getproxies_registry)
      996    0.023    0.000    0.092    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:441(prepare_headers)
       10    0.089    0.009    0.092    0.009 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:85(__init__)
      996    0.005    0.000    0.092    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:219(connection_from_host)
       36    0.089    0.002    0.089    0.002 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:473(<listcomp>)
       10    0.052    0.005    0.089    0.009 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:804(distance_travelled_all_trains)
      996    0.039    0.000    0.088    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1055(putrequest)
     2988    0.084    0.000    0.084    0.000 {built-in method winreg.QueryValueEx}
      996    0.020    0.000    0.084    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:596(__init__)
      996    0.008    0.000    0.083    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:873(json)
      996    0.009    0.000    0.083    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:242(connection_from_context)
      996    0.008    0.000    0.082    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:329(request_url)
85450/85359    0.076    0.000    0.081    0.000 {built-in method builtins.__import__}
     3984    0.018    0.000    0.079    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:564(get_content_type)
     5072    0.039    0.000    0.076    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1211(putheader)
     9960    0.024    0.000    0.076    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:675(get)
   271954    0.075    0.000    0.075    0.000 {method 'decode' of 'bytes' objects}
   228046    0.074    0.000    0.074    0.000 {method 'upper' of 'str' objects}
   151180    0.072    0.000    0.072    0.000 {built-in method __new__ of type object at 0x00007FFA071B3C60}
     6972    0.018    0.000    0.071    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:855(quote_plus)
      996    0.006    0.000    0.070    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\__init__.py:299(loads)
   221505    0.070    0.000    0.070    0.000 {method '__contains__' of 'dict' objects}
   196103    0.069    0.000    0.069    0.000 {method '__exit__' of '_thread.lock' objects}
    15978    0.067    0.000    0.067    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:39(<dictcomp>)
      996    0.028    0.000    0.066    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:471(_parse_headers)
     7968    0.025    0.000    0.065    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:156(hostname)
      996    0.011    0.000    0.065    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:237(__init__)
    11421    0.064    0.000    0.064    0.000 {built-in method builtins.sorted}
     1992    0.008    0.000    0.064    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:121(__exit__)
     8964    0.027    0.000    0.063    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:462(get)
     7968    0.016    0.000    0.063    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:801(quote)
      996    0.008    0.000    0.063    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\decoder.py:332(decode)
   171565    0.062    0.000    0.062    0.000 {built-in method builtins.hasattr}
     4166    0.006    0.000    0.060    0.000 {built-in method builtins.next}
   277985    0.060    0.000    0.060    0.000 {built-in method builtins.ord}
     1992    0.022    0.000    0.059    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\ntpath.py:289(expanduser)
    25896    0.019    0.000    0.057    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\abc.py:96(__instancecheck__)
      996    0.004    0.000    0.057    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\connection.py:7(is_connection_dropped)
     2988    0.018    0.000    0.056    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1258(__init__)
     1992    0.015    0.000    0.056    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1677(extract_cookies)
    24900    0.049    0.000    0.056    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:111(_coerce_args)
     2988    0.006    0.000    0.055    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:588(get_content_maintype)
   233649    0.054    0.000    0.054    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:57(train_path_nodes)
      996    0.006    0.000    0.054    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:184(close)
      996    0.041    0.000    0.053    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:302(makefile)
     1992    0.005    0.000    0.053    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:423(_error_catcher)
      996    0.004    0.000    0.051    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\wait.py:142(wait_for_read)
      996    0.013    0.000    0.050    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:140(__init__)
      996    0.040    0.000    0.049    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:74(_default_key_normalizer)
       11    0.048    0.004    0.048    0.004 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1342(<dictcomp>)
   196101    0.048    0.000    0.048    0.000 {method 'end' of 're.Match' objects}
      996    0.008    0.000    0.047    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\wait.py:71(select_wait_for_socket)
      996    0.005    0.000    0.047    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:273(release_conn)
      996    0.046    0.000    0.046    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\decoder.py:343(raw_decode)
      996    0.016    0.000    0.046    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1353(add_cookie_header)
     1992    0.005    0.000    0.045    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:297(<listcomp>)
        1    0.000    0.000    0.045    0.045 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:489(remove_edges_of_part_delayed_train_from_o_stations_d)
      996    0.021    0.000    0.044    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:193(__init__)
      996    0.007    0.000    0.043    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:281(_put_conn)
     7968    0.025    0.000    0.042    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:872(quote_from_bytes)
      996    0.006    0.000    0.042    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:80(copy)
     5072    0.012    0.000    0.041    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:682(__contains__)
      996    0.016    0.000    0.041    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:414(close)
     1992    0.011    0.000    0.041    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:486(urlunparse)
   194109    0.041    0.000    0.041    0.000 {method 'weekday' of 'datetime.date' objects}
     9960    0.009    0.000    0.040    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\_policybase.py:311(header_fetch_parse)
   146622    0.040    0.000    0.040    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:50(node_id)
     1992    0.013    0.000    0.040    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:302(_idna_encode)
      996    0.004    0.000    0.040    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:534(prepare_auth)
   170764    0.039    0.000    0.039    0.000 {method 'lstrip' of 'str' objects}
      996    0.039    0.000    0.039    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\wait.py:42(_retry_on_intr)
    25896    0.038    0.000    0.038    0.000 {built-in method _abc._abc_instancecheck}
      996    0.014    0.000    0.037    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\queue.py:154(get)
   178075    0.037    0.000    0.037    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:62(arrival_time)
     4980    0.010    0.000    0.036    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1223(deepvalues)
        6    0.029    0.005    0.036    0.006 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:557(<dictcomp>)
   178296    0.036    0.000    0.036    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:66(departure_time)
       13    0.036    0.003    0.036    0.003 {built-in method io.open}
      996    0.014    0.000    0.036    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\queue.py:122(put)
     1992    0.015    0.000    0.036    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1596(make_cookies)
      996    0.008    0.000    0.035    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:906(get_auth_from_url)
      996    0.017    0.000    0.035    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:139(__init__)
     7968    0.022    0.000    0.034    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:198(_hostinfo)
       10    0.000    0.000    0.033    0.003 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\csgraph\_validation.py:9(validate_graph)
    20/10    0.000    0.000    0.033    0.003 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\compressed.py:27(__init__)
      996    0.012    0.000    0.033    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:101(push)
      996    0.012    0.000    0.033    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:230(extend)
      996    0.002    0.000    0.032    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:668(<listcomp>)
       10    0.000    0.000    0.032    0.003 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\base.py:294(asformat)
       10    0.001    0.000    0.032    0.003 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:449(tocsr)
    18112    0.026    0.000    0.032    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:51(__getitem__)
     9960    0.015    0.000    0.031    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\_policybase.py:281(_sanitize_header)
        9    0.031    0.003    0.031    0.003 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:716(<dictcomp>)
      996    0.005    0.000    0.030    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:143(resolve_redirects)
    10052    0.030    0.000    0.030    0.000 {method 'search' of 're.Pattern' objects}
    16120    0.023    0.000    0.029    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:46(__setitem__)
      996    0.010    0.000    0.029    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:452(prepare_body)
      996    0.009    0.000    0.028    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\response.py:38(assert_header_parsing)
        4    0.001    0.000    0.028    0.007 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:629(update_train_times_feasible_path_delay_operator)
        6    0.025    0.004    0.028    0.005 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:451(<listcomp>)
    46740    0.028    0.000    0.028    0.000 {method 'encode' of 'str' objects}
       10    0.004    0.000    0.028    0.003 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:823(deviation_timetable)
      996    0.006    0.000    0.027    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:702(<lambda>)
     1992    0.016    0.000    0.027    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:244(_remove_path_dot_segments)
     3984    0.017    0.000    0.027    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\_policybase.py:293(header_source_parse)
     6972    0.010    0.000    0.027    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:128(__next__)
       90    0.001    0.000    0.027    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:27(convert_json_to_algorithm_node)
       10    0.027    0.003    0.027    0.003 C:\Users\benoi\Documents\master-thesis-code\convert.py:584(<dictcomp>)
     4980    0.016    0.000    0.026    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1219(vals_sorted_by_key)
    14104    0.016    0.000    0.026    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:43(parse_to_datetime)
   101756    0.025    0.000    0.025    0.000 {method 'replace' of 'str' objects}
        5    0.022    0.004    0.025    0.005 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1150(<listcomp>)
     2988    0.025    0.000    0.025    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:82(RLock)
     2761    0.008    0.000    0.025    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:702(_handle_chunk)
     1992    0.004    0.000    0.025    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:521(<listcomp>)
     6740    0.019    0.000    0.025    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:20(__init__)
      996    0.008    0.000    0.025    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:255(connection_from_pool_key)
     1992    0.016    0.000    0.025    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:91(__new__)
     1992    0.007    0.000    0.024    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:529(merge_cookies)
       20    0.024    0.001    0.024    0.001 {scipy.sparse._csparsetools.lil_flatten_to_array}
      996    0.005    0.000    0.024    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:589(requote_uri)
      996    0.006    0.000    0.023    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:475(get_encoding_from_headers)
     1992    0.006    0.000    0.023    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:319(_get_timeout)
    69175    0.023    0.000    0.023    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:78(stop_status)
     1992    0.016    0.000    0.022    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:351(notify)
     7968    0.018    0.000    0.022    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:155(__getitem__)
     2988    0.005    0.000    0.022    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:73(<listcomp>)
     7968    0.015    0.000    0.021    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:694(items)
        6    0.021    0.004    0.021    0.004 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:497(<listcomp>)
      996    0.003    0.000    0.021    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:451(items)
       39    0.004    0.000    0.021    0.001 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1127(build_dict_from_viriato_object_train_id)
     1992    0.014    0.000    0.021    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:303(<listcomp>)
     3984    0.008    0.000    0.020    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:927(check_header_validity)
      996    0.002    0.000    0.020    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:333(geturl)
     1992    0.013    0.000    0.020    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:497(urlunsplit)
     1992    0.007    0.000    0.020    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:242(helper)
    15931    0.019    0.000    0.019    0.000 {method 'split' of 'str' objects}
    19922    0.018    0.000    0.018    0.000 {method 'startswith' of 'str' objects}
      996    0.005    0.000    0.018    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:459(<listcomp>)
    19054    0.014    0.000    0.018    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\types.py:171(__get__)
      996    0.005    0.000    0.018    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:576(prepare_hooks)
    11499    0.012    0.000    0.018    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\packages\six.py:959(ensure_text)
     3984    0.012    0.000    0.018    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:497(get_all)
     7471    0.008    0.000    0.018    0.000 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1132(<genexpr>)
     2909    0.017    0.000    0.017    0.000 {method 'extend' of 'list' objects}
    11952    0.008    0.000    0.017    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:411(ensure_type)
     2988    0.013    0.000    0.017    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:95(__init__)
     3984    0.012    0.000    0.017    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:29(_splitparam)
    25084    0.017    0.000    0.017    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:58(<genexpr>)
     1992    0.008    0.000    0.017    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:174(clone)
      996    0.002    0.000    0.017    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:409(_close_conn)
     5522    0.008    0.000    0.017    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:605(_safe_read)
     6972    0.015    0.000    0.017    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:78(readline)
     4980    0.014    0.000    0.016    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:57(__iter__)
      996    0.006    0.000    0.016    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1731(clear_expired_cookies)
     6430    0.010    0.000    0.015    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:289(__call__)
    10956    0.010    0.000    0.015    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\utils.py:51(_has_surrogates)
        5    0.015    0.003    0.015    0.003 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:514(<listcomp>)
      996    0.011    0.000    0.015    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:226(__init__)
     1992    0.005    0.000    0.015    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:348(update)
      996    0.004    0.000    0.015    0.000 {method 'close' of '_io.BufferedReader' objects}
      996    0.008    0.000    0.015    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:213(get_payload)
    52494    0.015    0.000    0.015    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:70(minimum_run_time)
     2988    0.009    0.000    0.014    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\packages\six.py:939(ensure_str)
     5072    0.014    0.000    0.014    0.000 {method 'fullmatch' of 're.Pattern' objects}
     3984    0.008    0.000    0.014    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:214(add)
     8834    0.014    0.000    0.014    0.000 {built-in method time.time}
        1    0.011    0.011    0.013    0.013 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1822(get_all_departing_and_arriving_nodes_at_stations)
      996    0.006    0.000    0.013    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:53(__getitem__)
     7052    0.013    0.000    0.013    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:354(__getitem__)
      996    0.006    0.000    0.013    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:175(register_hook)
      996    0.013    0.000    0.013    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:53(__init__)
     1992    0.010    0.000    0.013    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:86(__init__)
     2988    0.013    0.000    0.013    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:877(__init__)
     3037    0.013    0.000    0.013    0.000 {built-in method builtins.any}
     1992    0.011    0.000    0.013    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:835(text)
     4678    0.013    0.000    0.013    0.000 {method 'subn' of 're.Pattern' objects}
      996    0.006    0.000    0.013    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:61(path_url)
     1992    0.013    0.000    0.013    0.000 {method 'readlines' of '_io._IOBase' objects}
      996    0.009    0.000    0.013    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:450(_parse_content_type_header)
      228    0.003    0.000    0.013    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1082(check_departure_feasibility_tpn_opposite_track_direction)
      996    0.008    0.000    0.012    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:719(get_adapter)
      222    0.002    0.000    0.012    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1215(check_tpn_arrival_feasibility_opposite_direction)
     8415    0.008    0.000    0.012    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\inspect.py:159(isfunction)
       30    0.012    0.000    0.012    0.000 {built-in method builtins.round}
    27908    0.012    0.000    0.012    0.000 {method 'partition' of 'str' objects}
      996    0.003    0.000    0.012    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:97(get_redirect_target)
       43    0.001    0.000    0.011    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:779(check_train_section_runtime_feasibility_delay_operator)
      996    0.011    0.000    0.011    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:678(__init__)
      585    0.004    0.000    0.011    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1068(add_tpn_to_track_sequences)
     5072    0.007    0.000    0.011    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1259(<genexpr>)
      996    0.005    0.000    0.011    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:315(_init_length)
     4000    0.011    0.000    0.011    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.011    0.011 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:265(cancel_train_after)
        1    0.000    0.000    0.011    0.011 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:199(cancel_train_after)
      996    0.007    0.000    0.011    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:290(__init__)
      996    0.005    0.000    0.011    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:70(close)
      996    0.006    0.000    0.010    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:767(close)
    51840    0.010    0.000    0.010    0.000 {method 'values' of 'dict' objects}
        1    0.008    0.008    0.010    0.010 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1107(transform_edges_into_dict_key_target)
