         594431712 function calls (540761184 primitive calls) in 630.061 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   334407    0.064    0.000    0.064    0.000 {method 'endswith' of 'str' objects}
   218376    0.061    0.000    0.061    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:697(__iter__)
   375722    0.060    0.000    0.060    0.000 {method 'toordinal' of 'datetime.date' objects}
     1011    0.002    0.000    0.058    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\response_processing.py:19(extract_json_if_possible)
     3033    0.006    0.000    0.053    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:37(__init__)
     1011    0.002    0.000    0.053    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\response_processing.py:24(extract_json_or_none)
     5055    0.010    0.000    0.053    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:40(__init__)
       35    0.053    0.002    0.053    0.002 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:606(<listcomp>)
   417910    0.052    0.000    0.052    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:46(section_track_id)
     1011    0.002    0.000    0.052    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:556(prepare_cookies)
     1011    0.014    0.000    0.051    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:894(urlencode)
     1011    0.004    0.000    0.049    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:135(get_cookie_header)
     1011    0.002    0.000    0.049    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1239(endheaders)
       10    0.030    0.003    0.048    0.005 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:986(distance_travelled_all_trains)
     7077    0.019    0.000    0.048    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:848(update)
     1011    0.003    0.000    0.047    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1001(_send_output)
     1011    0.004    0.000    0.047    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:873(json)
    11121    0.026    0.000    0.047    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:434(urlsplit)
     1011    0.005    0.000    0.045    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:242(_get_conn)
     2022    0.007    0.000    0.044    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:767(select_proxy)
       34    0.044    0.001    0.044    0.001 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:621(<listcomp>)
     1011    0.011    0.000    0.043    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:596(__init__)
     1011    0.004    0.000    0.043    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connection.py:190(putrequest)
     1072    0.003    0.000    0.043    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:942(send)
     2022    0.042    0.000    0.042    0.000 {built-in method winreg.OpenKey}
     1011    0.003    0.000    0.042    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:219(connection_from_host)
    43143    0.041    0.000    0.041    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:406(__contains__)
     7077    0.014    0.000    0.041    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:284(to_key_val_list)
     2022    0.007    0.000    0.041    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:508(cookiejar_from_dict)
     1011    0.004    0.000    0.040    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\__init__.py:299(loads)
     1072    0.040    0.000    0.040    0.000 {method 'sendall' of '_socket.socket' objects}
     1011    0.010    0.000    0.039    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:441(prepare_headers)
        1    0.004    0.004    0.039    0.039 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1398(add_edges_of_bus_from_o_stations_d)
     4044    0.009    0.000    0.038    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:564(get_content_type)
     1011    0.017    0.000    0.038    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1055(putrequest)
     2022    0.011    0.000    0.038    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:274(_normalize_host)
   189885    0.037    0.000    0.037    0.000 {method '__exit__' of '_thread.lock' objects}
     1011    0.005    0.000    0.037    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:242(connection_from_context)
     1011    0.004    0.000    0.036    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\decoder.py:332(decode)
    11739    0.036    0.000    0.036    0.000 {built-in method builtins.sorted}
     1011    0.003    0.000    0.035    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:329(request_url)
     5177    0.019    0.000    0.035    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1211(putheader)
    16632    0.034    0.000    0.034    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:39(<dictcomp>)
     1011    0.015    0.000    0.033    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:471(_parse_headers)
     6972    0.008    0.000    0.033    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:855(quote_plus)
   195073    0.033    0.000    0.033    0.000 {method '__contains__' of 'dict' objects}
   231466    0.033    0.000    0.033    0.000 {method 'upper' of 'str' objects}
    43127    0.033    0.000    0.033    0.000 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:269(<dictcomp>)
     3033    0.033    0.000    0.033    0.000 {built-in method winreg.QueryValueEx}
     2227    0.033    0.000    0.033    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:496(<listcomp>)
    10110    0.010    0.000    0.033    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:675(get)
   274055    0.031    0.000    0.031    0.000 {method 'decode' of 'bytes' objects}
     2022    0.003    0.000    0.031    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:121(__exit__)
     9099    0.013    0.000    0.031    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:462(get)
        1    0.030    0.030    0.031    0.031 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1142(transfer_edges_single_bus)
     7983    0.008    0.000    0.030    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:801(quote)
     1011    0.004    0.000    0.030    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\request.py:2650(getproxies_registry)
     1011    0.029    0.000    0.029    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\decoder.py:343(raw_decode)
     8088    0.011    0.000    0.029    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:156(hostname)
   147864    0.028    0.000    0.028    0.000 {built-in method builtins.hasattr}
     2022    0.007    0.000    0.028    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1677(extract_cookies)
   189883    0.028    0.000    0.028    0.000 {method 'end' of 're.Match' objects}
   125954    0.027    0.000    0.027    0.000 {built-in method __new__ of type object at 0x00007FFB86483C60}
     2022    0.010    0.000    0.027    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\ntpath.py:289(expanduser)
   196669    0.027    0.000    0.027    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:57(train_path_nodes)
     1011    0.005    0.000    0.026    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:237(__init__)
     3033    0.003    0.000    0.026    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:588(get_content_maintype)
     2022    0.002    0.000    0.026    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:423(_error_catcher)
     1011    0.003    0.000    0.026    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:184(close)
        9    0.025    0.003    0.025    0.003 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:975(<listcomp>)
   280304    0.025    0.000    0.025    0.000 {built-in method builtins.ord}
     1011    0.002    0.000    0.025    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\connection.py:7(is_connection_dropped)
    26286    0.009    0.000    0.025    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\abc.py:96(__instancecheck__)
     1011    0.006    0.000    0.025    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:140(__init__)
    25275    0.022    0.000    0.025    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:111(_coerce_args)
     3033    0.010    0.000    0.024    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1258(__init__)
     1011    0.012    0.000    0.024    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:193(__init__)
   187861    0.024    0.000    0.024    0.000 {method 'weekday' of 'datetime.date' objects}
     1011    0.002    0.000    0.024    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:273(release_conn)
       16    0.023    0.001    0.023    0.001 {built-in method io.open}
       11    0.023    0.002    0.023    0.002 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1544(<dictcomp>)
        4    0.018    0.005    0.022    0.006 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:705(<dictcomp>)
     1011    0.002    0.000    0.022    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\wait.py:142(wait_for_read)
     1011    0.018    0.000    0.022    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:74(_default_key_normalizer)
     1011    0.003    0.000    0.022    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:281(_put_conn)
     1011    0.016    0.000    0.022    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:302(makefile)
   178105    0.022    0.000    0.022    0.000 {method 'lstrip' of 'str' objects}
   163180    0.021    0.000    0.021    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:62(arrival_time)
     1011    0.004    0.000    0.020    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\wait.py:71(select_wait_for_socket)
     7983    0.012    0.000    0.020    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:872(quote_from_bytes)
     1011    0.008    0.000    0.020    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:414(close)
   131203    0.020    0.000    0.020    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:50(node_id)
   162978    0.020    0.000    0.020    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:66(departure_time)
     1011    0.002    0.000    0.020    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:534(prepare_auth)
    10110    0.004    0.000    0.019    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\_policybase.py:311(header_fetch_parse)
     1011    0.008    0.000    0.019    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\queue.py:122(put)
     1011    0.008    0.000    0.019    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1353(add_cookie_header)
     5177    0.006    0.000    0.018    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:682(__contains__)
     2022    0.002    0.000    0.018    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:297(<listcomp>)
     2022    0.008    0.000    0.018    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1596(make_cookies)
  1609/61    0.002    0.000    0.017    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:21(convert_any_object)
     2022    0.005    0.000    0.017    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:486(urlunparse)
     1011    0.004    0.000    0.017    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:906(get_auth_from_url)
     1011    0.006    0.000    0.017    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:230(extend)
     1011    0.006    0.000    0.017    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:101(push)
  254/194    0.002    0.000    0.016    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:12(convert_any_aidm_object_to_dict)
     1011    0.008    0.000    0.016    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:139(__init__)
     1011    0.001    0.000    0.016    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:668(<listcomp>)
    26286    0.016    0.000    0.016    0.000 {built-in method _abc._abc_instancecheck}
       30    0.000    0.000    0.016    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:23(<listcomp>)
     2854    0.006    0.000    0.016    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:702(_handle_chunk)
     2022    0.005    0.000    0.016    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:302(_idna_encode)
     1011    0.016    0.000    0.016    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\wait.py:42(_retry_on_intr)
     5055    0.004    0.000    0.016    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1223(deepvalues)
     1011    0.006    0.000    0.015    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\queue.py:154(get)
        4    0.014    0.003    0.015    0.004 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1344(<listcomp>)
    10110    0.007    0.000    0.015    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\_policybase.py:281(_sanitize_header)
     1011    0.003    0.000    0.015    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:143(resolve_redirects)
     8088    0.009    0.000    0.015    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:198(_hostinfo)
     1011    0.005    0.000    0.015    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:452(prepare_body)
     1011    0.002    0.000    0.015    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:80(copy)
     1011    0.005    0.000    0.014    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\response.py:38(assert_header_parsing)
    18442    0.011    0.000    0.014    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:51(__getitem__)
        4    0.012    0.003    0.014    0.003 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:599(<listcomp>)
   106019    0.014    0.000    0.014    0.000 {method 'replace' of 'str' objects}
       17    0.014    0.001    0.014    0.001 {method '__exit__' of '_io._IOBase' objects}
    43155    0.014    0.000    0.014    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:1113(is_multigraph)
        1    0.011    0.011    0.013    0.013 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:640(cut_trains_area_interest_time_window)
       90    0.000    0.000    0.013    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:27(convert_json_to_algorithm_node)
    47280    0.013    0.000    0.013    0.000 {method 'encode' of 'str' objects}
     4044    0.008    0.000    0.013    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\_policybase.py:293(header_source_parse)
     7077    0.005    0.000    0.013    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:128(__next__)
    16420    0.010    0.000    0.012    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:46(__setitem__)
    43142    0.012    0.000    0.012    0.000 {built-in method builtins.callable}
    61108    0.012    0.000    0.012    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:78(stop_status)
     1011    0.004    0.000    0.012    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:475(get_encoding_from_headers)
    14728    0.007    0.000    0.011    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:43(parse_to_datetime)
     2022    0.003    0.000    0.011    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:529(merge_cookies)
     2022    0.007    0.000    0.011    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:244(_remove_path_dot_segments)
     1011    0.002    0.000    0.011    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:589(requote_uri)
     2022    0.002    0.000    0.011    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:521(<listcomp>)
     5055    0.007    0.000    0.011    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1219(vals_sorted_by_key)
        1    0.000    0.000    0.011    0.011 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:637(remove_edges_of_part_delayed_train_from_o_stations_d)
        2    0.009    0.005    0.011    0.005 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1452(<listcomp>)
    10232    0.011    0.000    0.011    0.000 {method 'search' of 're.Pattern' objects}
     1011    0.003    0.000    0.010    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:255(connection_from_pool_key)
     1011    0.002    0.000    0.010    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:451(items)
     5708    0.005    0.000    0.010    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:605(_safe_read)
     3033    0.003    0.000    0.010    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:73(<listcomp>)
     8088    0.008    0.000    0.010    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:155(__getitem__)
     3033    0.010    0.000    0.010    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:82(RLock)
     2022    0.007    0.000    0.010    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:351(notify)
     1011    0.002    0.000    0.010    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:702(<lambda>)
     5715    0.010    0.000    0.010    0.000 {method 'format' of 'str' objects}
     2022    0.002    0.000    0.010    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:319(_get_timeout)
     7052    0.007    0.000    0.010    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:20(__init__)
     2022    0.003    0.000    0.010    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:242(helper)
    43127    0.010    0.000    0.010    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:1117(is_directed)
     2022    0.006    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:91(__new__)
     4044    0.004    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:927(check_header_validity)
     4044    0.006    0.000    0.009    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:497(get_all)
     1011    0.003    0.000    0.009    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:459(<listcomp>)
     2022    0.006    0.000    0.009    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:497(urlunsplit)
    16662    0.006    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\types.py:171(__get__)
     2022    0.006    0.000    0.008    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:303(<listcomp>)
     1011    0.001    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:333(geturl)
    17408    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
     3033    0.006    0.000    0.008    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:95(__init__)
    12132    0.004    0.000    0.008    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:411(ensure_type)
     4044    0.006    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:29(_splitparam)
     8088    0.006    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:694(items)
    11634    0.005    0.000    0.008    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\packages\six.py:959(ensure_text)
     7077    0.007    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:78(readline)
     1011    0.001    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:409(_close_conn)
    20221    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
       40    0.004    0.000    0.008    0.000 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1131(build_dict_from_viriato_object_train_id)
    57552    0.008    0.000    0.008    0.000 {method 'values' of 'dict' objects}
     1011    0.001    0.000    0.008    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:576(prepare_hooks)
    11121    0.005    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\utils.py:51(_has_surrogates)
        1    0.006    0.006    0.007    0.007 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1111(transform_edges_into_dict_key_target)
        2    0.000    0.000    0.007    0.004 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:777(update_train_times_feasible_path_delay_operator)
     1011    0.004    0.000    0.007    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:213(get_payload)
     2022    0.003    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:348(update)
     1011    0.002    0.000    0.007    0.000 {method 'close' of '_io.BufferedReader' objects}
    25519    0.007    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:58(<genexpr>)
     2022    0.003    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:174(clone)
     1011    0.005    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:226(__init__)
     2022    0.005    0.000    0.007    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:86(__init__)
    46111    0.007    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:70(minimum_run_time)
     4044    0.004    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:214(add)
        1    0.006    0.006    0.007    0.007 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1541(<listcomp>)
     2022    0.006    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:835(text)
     1011    0.003    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1731(clear_expired_cookies)
     2023    0.006    0.000    0.006    0.000 {method 'readlines' of '_io._IOBase' objects}
     1324    0.001    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:58(convert_to_datetime_format_or_return_self)
       10    0.001    0.000    0.006    0.001 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1010(deviation_reroute_timetable)
     1011    0.003    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:175(register_hook)
     1011    0.004    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:450(_parse_content_type_header)
     5055    0.005    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:57(__iter__)
     1011    0.003    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:53(__getitem__)
     3033    0.004    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\packages\six.py:939(ensure_str)
     1011    0.006    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:53(__init__)
      193    0.001    0.000    0.006    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1232(check_departure_feasibility_tpn_opposite_track_direction)
     1011    0.002    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:97(get_redirect_target)
     1011    0.003    0.000    0.006    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:61(path_url)
      499    0.002    0.000    0.006    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1218(add_tpn_to_track_sequences)
    28308    0.005    0.000    0.005    0.000 {method 'partition' of 'str' objects}
