         86554914 function calls (75916527 primitive calls) in 182.487 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11121    0.034    0.000    0.062    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:434(urlsplit)
     2022    0.010    0.000    0.061    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:767(select_proxy)
     1011    0.005    0.000    0.061    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:242(_get_conn)
        4    0.048    0.012    0.060    0.015 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1056(transfer_edges_single_train)
     7077    0.020    0.000    0.060    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:284(to_key_val_list)
        1    0.000    0.000    0.059    0.059 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:278(cancel_train_after)
        1    0.000    0.000    0.059    0.059 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:199(cancel_train_after)
        1    0.000    0.000    0.059    0.059 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:215(operator_complete_delay)
   131947    0.058    0.000    0.058    0.000 {method 'copy' of 'dict' objects}
     2022    0.016    0.000    0.056    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:274(_normalize_host)
     1011    0.004    0.000    0.056    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:873(json)
   196460    0.055    0.000    0.055    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:57(train_path_nodes)
     2022    0.009    0.000    0.054    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:508(cookiejar_from_dict)
     1011    0.004    0.000    0.054    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connection.py:190(putrequest)
     1011    0.013    0.000    0.054    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:596(__init__)
     1011    0.013    0.000    0.054    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:441(prepare_headers)
     1011    0.003    0.000    0.053    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:219(connection_from_host)
     4044    0.011    0.000    0.050    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:564(get_content_type)
     1011    0.023    0.000    0.049    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1055(putrequest)
     2227    0.048    0.000    0.048    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:490(<listcomp>)
     3033    0.048    0.000    0.048    0.000 {built-in method winreg.QueryValueEx}
     1011    0.005    0.000    0.047    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\__init__.py:299(loads)
     1011    0.005    0.000    0.047    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:242(connection_from_context)
     6972    0.012    0.000    0.047    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:855(quote_plus)
     1011    0.004    0.000    0.046    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:329(request_url)
       11    0.046    0.004    0.046    0.004 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1350(<dictcomp>)
     1011    0.006    0.000    0.045    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\request.py:2650(getproxies_registry)
   231466    0.045    0.000    0.045    0.000 {method 'upper' of 'str' objects}
    10110    0.014    0.000    0.045    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:675(get)
     1011    0.019    0.000    0.044    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:471(_parse_headers)
    16752    0.043    0.000    0.043    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:39(<dictcomp>)
   274054    0.043    0.000    0.043    0.000 {method 'decode' of 'bytes' objects}
     5177    0.023    0.000    0.042    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1211(putheader)
41243/41152    0.037    0.000    0.042    0.000 {built-in method builtins.__import__}
     7983    0.011    0.000    0.042    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:801(quote)
     1011    0.005    0.000    0.042    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\decoder.py:332(decode)
    11712    0.041    0.000    0.041    0.000 {built-in method builtins.sorted}
        1    0.001    0.001    0.041    0.041 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:321(operator_part_delay)
     9099    0.017    0.000    0.041    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:462(get)
     2022    0.005    0.000    0.040    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:121(__exit__)
   194423    0.039    0.000    0.039    0.000 {method '__contains__' of 'dict' objects}
     2022    0.014    0.000    0.039    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\ntpath.py:289(expanduser)
     8088    0.015    0.000    0.038    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:156(hostname)
   147619    0.038    0.000    0.038    0.000 {built-in method builtins.hasattr}
     1011    0.007    0.000    0.038    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:237(__init__)
     4211    0.004    0.000    0.038    0.000 {built-in method builtins.next}
   125647    0.037    0.000    0.037    0.000 {built-in method __new__ of type object at 0x00007FFA03F03C60}
     2022    0.010    0.000    0.037    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1677(extract_cookies)
    26286    0.012    0.000    0.036    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\abc.py:96(__instancecheck__)
     3033    0.004    0.000    0.035    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:588(get_content_maintype)
     1011    0.004    0.000    0.035    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:184(close)
   280304    0.034    0.000    0.034    0.000 {built-in method builtins.ord}
     1011    0.003    0.000    0.034    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\connection.py:7(is_connection_dropped)
     3033    0.011    0.000    0.034    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1258(__init__)
    25275    0.029    0.000    0.033    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:111(_coerce_args)
     2022    0.003    0.000    0.033    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:423(_error_catcher)
     1011    0.032    0.000    0.032    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\json\decoder.py:343(raw_decode)
     1011    0.008    0.000    0.032    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:140(__init__)
       86    0.031    0.000    0.031    0.000 {built-in method builtins.print}
     1011    0.015    0.000    0.031    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:193(__init__)
     1011    0.024    0.000    0.030    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:302(makefile)
     1011    0.002    0.000    0.030    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\wait.py:142(wait_for_read)
     1011    0.003    0.000    0.029    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:273(release_conn)
       14    0.029    0.002    0.029    0.002 {built-in method io.open}
     7983    0.016    0.000    0.028    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:872(quote_from_bytes)
     1011    0.023    0.000    0.028    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:74(_default_key_normalizer)
     1011    0.005    0.000    0.028    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\wait.py:71(select_wait_for_socket)
     1011    0.011    0.000    0.028    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1353(add_cookie_header)
       10    0.000    0.000    0.027    0.003 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\csgraph\_validation.py:9(validate_graph)
     1011    0.004    0.000    0.027    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:281(_put_conn)
    20/10    0.000    0.000    0.027    0.003 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\compressed.py:27(__init__)
     5177    0.007    0.000    0.026    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:682(__contains__)
     1011    0.010    0.000    0.026    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:414(close)
     2022    0.003    0.000    0.026    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:297(<listcomp>)
     1011    0.003    0.000    0.026    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:534(prepare_auth)
       10    0.000    0.000    0.026    0.003 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\base.py:294(asformat)
       10    0.001    0.000    0.026    0.003 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:449(tocsr)
    10110    0.006    0.000    0.026    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\_policybase.py:311(header_fetch_parse)
   163034    0.025    0.000    0.025    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:62(arrival_time)
     1011    0.011    0.000    0.024    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:139(__init__)
   163070    0.024    0.000    0.024    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:66(departure_time)
     2022    0.007    0.000    0.024    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:486(urlunparse)
     1011    0.003    0.000    0.024    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:80(copy)
    26286    0.023    0.000    0.023    0.000 {built-in method _abc._abc_instancecheck}
     3098    0.002    0.000    0.023    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:26(_getlang)
     1011    0.010    0.000    0.023    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\queue.py:122(put)
     2022    0.010    0.000    0.023    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1596(make_cookies)
       30    0.023    0.001    0.023    0.001 {built-in method builtins.round}
     2022    0.007    0.000    0.023    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:302(_idna_encode)
     1011    0.005    0.000    0.023    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:906(get_auth_from_url)
     1011    0.023    0.000    0.023    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\wait.py:42(_retry_on_intr)
        5    0.018    0.004    0.022    0.004 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:557(<dictcomp>)
     1011    0.008    0.000    0.022    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:101(push)
  1609/61    0.002    0.000    0.022    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:21(convert_any_object)
        9    0.022    0.002    0.022    0.002 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:723(<dictcomp>)
     1011    0.008    0.000    0.022    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\queue.py:154(get)
     1011    0.008    0.000    0.021    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:230(extend)
     5055    0.006    0.000    0.021    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1223(deepvalues)
     3098    0.003    0.000    0.021    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\locale.py:577(getlocale)
  254/194    0.003    0.000    0.021    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:12(convert_any_aidm_object_to_dict)
        5    0.018    0.004    0.021    0.004 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:451(<listcomp>)
     1011    0.001    0.000    0.021    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:668(<listcomp>)
       14    0.021    0.001    0.021    0.001 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
    14848    0.010    0.000    0.021    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:43(parse_to_datetime)
   130991    0.021    0.000    0.021    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:50(node_id)
       30    0.000    0.000    0.021    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\object_to_algorithm_platform_json_converter.py:23(<listcomp>)
    10110    0.009    0.000    0.020    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\_policybase.py:281(_sanitize_header)
     8088    0.013    0.000    0.020    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:198(_hostinfo)
     1011    0.003    0.000    0.020    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:143(resolve_redirects)
    18442    0.016    0.000    0.019    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:51(__getitem__)
     1011    0.006    0.000    0.019    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\response.py:38(assert_header_parsing)
     2884    0.006    0.000    0.019    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:702(_handle_chunk)
     1011    0.006    0.000    0.019    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:452(prepare_body)
     2022    0.005    0.000    0.018    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:529(merge_cookies)
       90    0.001    0.000    0.018    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:27(convert_json_to_algorithm_node)
    47280    0.018    0.000    0.018    0.000 {method 'encode' of 'str' objects}
     7077    0.007    0.000    0.017    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:128(__next__)
    16420    0.014    0.000    0.017    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:46(__setitem__)
        1    0.014    0.014    0.017    0.017 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:621(cut_trains_area_interest_time_window)
   106859    0.017    0.000    0.017    0.000 {method 'replace' of 'str' objects}
     4044    0.011    0.000    0.017    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\_policybase.py:293(header_source_parse)
     2022    0.009    0.000    0.016    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:244(_remove_path_dot_segments)
     7112    0.012    0.000    0.016    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:20(__init__)
    10232    0.016    0.000    0.016    0.000 {method 'search' of 're.Pattern' objects}
        4    0.001    0.000    0.016    0.004 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1156(add_edges_of_train_from_o_stations_d)
     1011    0.004    0.000    0.015    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:475(get_encoding_from_headers)
     5055    0.010    0.000    0.015    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1219(vals_sorted_by_key)
     1011    0.003    0.000    0.015    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:589(requote_uri)
     3033    0.015    0.000    0.015    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:82(RLock)
     1011    0.003    0.000    0.015    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:702(<lambda>)
     3033    0.004    0.000    0.014    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:73(<listcomp>)
     2022    0.002    0.000    0.014    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:521(<listcomp>)
     1011    0.004    0.000    0.014    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:255(connection_from_pool_key)
        4    0.012    0.003    0.014    0.004 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1158(<listcomp>)
     2022    0.009    0.000    0.014    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:91(__new__)
     8088    0.011    0.000    0.014    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:155(__getitem__)
        9    0.002    0.000    0.014    0.002 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:654(select_operator)
     1011    0.002    0.000    0.014    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:451(items)
    61108    0.014    0.000    0.014    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:78(stop_status)
     2022    0.010    0.000    0.014    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\threading.py:351(notify)
     8088    0.009    0.000    0.014    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:694(items)
     2022    0.004    0.000    0.014    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:242(helper)
       20    0.013    0.001    0.013    0.001 {scipy.sparse._csparsetools.lil_flatten_to_array}
       21    0.013    0.001    0.013    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:267(__init__)
     4044    0.005    0.000    0.012    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:927(check_header_validity)
     5768    0.006    0.000    0.012    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:605(_safe_read)
     2022    0.008    0.000    0.012    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:303(<listcomp>)
        9    0.012    0.001    0.012    0.001 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
    17408    0.012    0.000    0.012    0.000 {method 'split' of 'str' objects}
     2022    0.003    0.000    0.012    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:319(_get_timeout)
     1011    0.004    0.000    0.012    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:459(<listcomp>)
     1011    0.001    0.000    0.012    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:333(geturl)
     4044    0.008    0.000    0.012    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:497(get_all)
     2022    0.007    0.000    0.011    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:497(urlunsplit)
       10    0.011    0.001    0.011    0.001 C:\Users\benoi\Documents\master-thesis-code\convert.py:584(<dictcomp>)
        1    0.000    0.000    0.011    0.011 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:489(remove_edges_of_part_delayed_train_from_o_stations_d)
    20220    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
     1011    0.002    0.000    0.011    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:576(prepare_hooks)
    12132    0.005    0.000    0.011    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:411(ensure_type)
    11634    0.007    0.000    0.011    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\packages\six.py:959(ensure_text)
    14848    0.011    0.000    0.011    0.000 {built-in method fromisoformat}
     4044    0.007    0.000    0.011    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:29(_splitparam)
     1011    0.001    0.000    0.011    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:409(_close_conn)
     3033    0.008    0.000    0.011    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:95(__init__)
     3098    0.010    0.000    0.010    0.000 {built-in method _locale.setlocale}
     7077    0.009    0.000    0.010    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:78(readline)
    11121    0.007    0.000    0.010    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\utils.py:51(_has_surrogates)
    16714    0.008    0.000    0.010    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\types.py:171(__get__)
     2022    0.003    0.000    0.010    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:348(update)
     1011    0.003    0.000    0.010    0.000 {method 'close' of '_io.BufferedReader' objects}
    25519    0.009    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:58(<genexpr>)
     1011    0.003    0.000    0.009    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:1731(clear_expired_cookies)
     2022    0.006    0.000    0.009    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\contextlib.py:86(__init__)
    46049    0.009    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:70(minimum_run_time)
     1011    0.005    0.000    0.009    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\message.py:213(get_payload)
     2022    0.008    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:835(text)
     2022    0.009    0.000    0.009    0.000 {method 'readlines' of '_io._IOBase' objects}
     1011    0.006    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:226(__init__)
     4044    0.005    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:214(add)
     1011    0.009    0.000    0.009    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:53(__init__)
     5055    0.007    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:57(__iter__)
     1011    0.004    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:175(register_hook)
     2022    0.004    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\timeout.py:174(clone)
     3033    0.006    0.000    0.009    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\packages\six.py:939(ensure_str)
     1324    0.001    0.000    0.008    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:58(convert_to_datetime_format_or_return_self)
     1011    0.006    0.000    0.008    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:450(_parse_content_type_header)
     3033    0.008    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\cookiejar.py:877(__init__)
     1011    0.003    0.000    0.008    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\_collections.py:53(__getitem__)
     8802    0.005    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\inspect.py:159(isfunction)
     3098    0.002    0.000    0.008    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\locale.py:469(_parse_localename)
     1011    0.004    0.000    0.008    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:61(path_url)
     4723    0.007    0.000    0.007    0.000 {method 'subn' of 're.Pattern' objects}
     1011    0.002    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:97(get_redirect_target)
    28308    0.007    0.000    0.007    0.000 {method 'partition' of 'str' objects}
       15    0.007    0.000    0.007    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.006    0.006    0.007    0.007 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1830(get_all_departing_and_arriving_nodes_at_stations)
     1011    0.005    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:719(get_adapter)
     1011    0.003    0.000    0.007    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:70(close)
      181    0.001    0.000    0.007    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1082(check_departure_feasibility_tpn_opposite_track_direction)
     1011    0.003    0.000    0.007    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:315(_init_length)
     7424    0.007    0.000    0.007    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:354(__getitem__)
     4044    0.007    0.000    0.007    0.000 {method 'format' of 'str' objects}
     1011    0.004    0.000    0.007    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:767(close)
    36453    0.007    0.000    0.007    0.000 {method 'values' of 'dict' objects}
      176    0.001    0.000    0.007    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1215(check_tpn_arrival_feasibility_opposite_direction)
      472    0.002    0.000    0.006    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1068(add_tpn_to_track_sequences)
     5177    0.004    0.000    0.006    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1259(<genexpr>)
     2022    0.002    0.000    0.006    0.000 {function HTTPResponse.close at 0x000002A5BD382B80}
