# zone,x,y
2527,611220.540725,229460.643725
2528,611026.349516,223421.053081
2529,613134.755064,225322.209168
2530,612354.088005,223221.727872
2531,618789.246798,223159.447336
2532,614034.270503,227700.807101
2534,609464.249123,228319.943429
2541,608063.025983,234479.756719
2542,604325.996061,228839.378826
2543,598505.653841,228623.056783
2544,608604.336412,230453.442492
2545,612388.121195,231489.647257
2546,596133.450664,227364.866186
2547,610269.366057,234682.371546
2548,611361.398426,232686.957032
2549,611632.155328,233983.247328
2550,605821.350041,230084.454384
2551,602220.165408,230829.311938
2552,609870.386519,232910.626980
2553,604131.301163,232134.907909
2554,609954.553085,231229.243908
2555,607177.450624,232189.058929
2556,600741.505577,229591.331265
2571,631433.721172,239262.108990
2572,640564.107877,244402.651736
2573,638357.840204,243893.194689
2574,644248.797174,247849.319914
2575,629817.414930,236727.141341
2576,642195.594941,244775.147532
2578,629993.770471,240288.476895
2579,629163.109503,243905.899302
2580,631672.956050,241224.205106
2581,634877.492216,243881.988928
2582,631482.322072,243608.552243
2583,643116.547852,247081.658996
2584,636913.496394,243690.588885
2585,639960.453749,242144.299910
2586,632720.861662,243561.423943
2601,606925.967282,228603.909558
2611,602041.393930,248245.894978
2612,611594.011203,245057.254110
2613,608944.999509,250636.496567
2614,608007.647535,248773.664008
2615,608028.530654,246785.975186
2616,610675.224628,249597.745982
2617,605186.542575,247656.963069
2618,611466.345482,252676.109089
2619,598429.568119,252863.215619
2620,611348.129169,247620.033007
2621,613418.881984,249692.249519
2622,612451.771915,248585.295912
2702,617575.958122,268877.648802
2703,615990.430234,269881.976877
2761,611062.209536,258140.779275
2762,607443.290914,266040.665142
2763,614294.133997,260540.317488
2764,606195.377386,261886.937580
2765,609729.946677,265109.156405
2766,614384.261605,267000.152311
2767,610385.604293,263485.850923
2768,608087.545422,258194.374443
2769,613464.556759,263105.084132
2770,615849.107070,263810.233079
2771,608446.879045,262908.309436
2772,610680.126678,256282.574557
2773,611498.393263,260750.900289
2774,605080.361752,264939.020022
2775,609077.230960,260756.017497
2781,606392.635620,255774.555574
2782,608312.389953,252687.242593
2783,599863.050824,255724.638718
2784,604083.916979,254520.290683
2785,612891.583651,255621.157346
2786,611165.770157,254252.529665
2787,603888.829864,251036.316582
2788,598877.390083,249952.410658
2789,609226.618326,255397.484198
2790,593813.959874,253001.290573
2791,601986.299023,253565.215238
2792,605497.792870,249683.523240
2793,606731.450252,253907.806786
2821,624731.064992,262138.620410
2822,620980.017216,264632.494632
2823,622504.613706,255044.624995
2824,619471.063437,261168.437995
2825,622101.467634,262285.598361
2826,622570.846190,263672.572812
2827,625978.322062,260223.717607
2828,624647.908292,257806.951672
2829,621634.931200,259445.074721
2830,619420.070256,255088.238773
2831,619138.512899,263113.782163
2832,624858.309669,255538.705451
2833,620887.134064,256838.370981
2834,619922.808602,253168.915885
2841,637959.071962,255920.344707
2842,629837.938545,257460.710387
2843,630795.715841,251321.358266
2844,632199.217257,261632.076317
2845,630304.655629,254984.503487
2846,631662.064452,256319.556662
2847,632581.857504,251465.047365
2848,634108.225127,260024.761246
2849,626099.635021,257172.812463
2850,629715.674468,251271.295760
2851,634580.351178,252864.946169
2852,631491.349122,249282.316717
2853,630662.892083,263581.481013
2854,627118.063034,260140.567793
2855,637619.599248,253389.676676
2856,633152.161915,258122.625116
2857,630937.125283,259390.220712
2858,636119.007400,257839.697972
2859,631545.490671,253008.181578
2860,633331.031196,253555.340230
2861,627822.912347,257999.250417
2862,634021.688354,255055.757718
2863,628379.992490,253595.542145
2864,629428.117599,255880.521581
2865,635552.690880,254816.289115
2866,629274.902926,260662.870781
2867,630227.761604,253321.392125
2868,635751.648029,251364.759391
2869,627147.759986,254983.290046
2881,621114.959255,251592.952973
2882,625938.995252,249552.283318
2883,615966.328181,249493.480519
2884,628025.582628,250997.225679
2885,628591.245662,247719.302297
2886,625378.388146,252841.177392
2887,623788.781573,252927.431233
2888,625107.507201,245282.524256
2889,617303.076524,247715.731030
2890,621244.145303,248659.544606
2891,623348.490261,251165.970702
2892,623640.942318,249207.264376
2893,618982.726842,249459.750744
2894,620849.448264,250162.831076
2895,622719.182734,247351.606159
2901,679582.422473,285715.976729
2902,684012.554421,281764.242456
2903,683163.834217,284228.900855
2904,680592.720064,281818.814712
2905,679512.811029,279123.507706
2911,691287.232163,293709.204856
2912,695896.247149,290730.212539
2913,692990.868740,291664.533856
2914,690409.218312,289868.756654
2915,695940.736354,285167.903347
2916,692816.777909,292959.970745
2917,692358.047580,290189.652561
2918,691488.634718,292041.309466
2919,691474.612257,288243.727557
2920,695070.485434,288829.576318
2931,686416.376644,294284.575124
2932,685431.048331,284373.353485
2934,685460.699689,288076.562182
2936,687052.975567,290908.376471
2937,687165.081111,281600.049132
2939,690229.500775,285699.551775
2951,682883.583730,291099.929297
2952,679185.842109,289212.185867
2953,681529.051520,286263.538320
2961,700996.648905,285893.797129
2962,705289.116453,282899.040612
2963,703281.278173,284707.271846
2964,706591.957523,280511.490435
2971,675403.379117,283798.687990
2972,677650.021180,285318.232080
2973,674173.651691,280372.189516
2974,677573.897887,279886.121180
3001,738591.382681,249625.979578
3002,742064.132201,242650.744202
3003,735561.543246,242645.521749
3004,735698.624789,246100.012794
3005,743702.145514,249051.301716
3006,738302.143739,240026.159025
3007,739449.537505,246776.968058
3021,750113.489141,249669.712500
3022,753510.961237,248482.154390
3023,751307.903809,253277.883555
3024,747209.011755,251026.233608
3025,753869.011984,251975.495471
3031,755727.053633,256403.927885
3032,758004.375276,256605.185751
3033,760016.988879,258891.993463
3034,754134.606556,255014.301438
3035,760381.952569,253671.448360
3036,755874.961328,253567.314001
3037,762809.332306,256982.386662
3038,760023.139738,257596.794499
3101,749183.453773,244742.786037
3102,744381.176880,242676.274097
3103,752543.156959,241142.236315
3104,746885.231090,247589.063133
3105,747851.021732,238486.165180
3111,759878.747346,253947.525753
3201,743340.187104,262145.820707
3202,741429.472958,264586.793003
3204,746321.709490,259129.536781
3211,748067.253492,261177.389807
3212,754124.442659,257114.881096
3213,752960.776867,260073.919701
3214,749831.055441,259319.769368
3215,754992.762855,260345.818755
3216,755728.533650,259359.880165
3217,750436.623188,262307.830135
3218,751882.262492,261071.338852
3219,752030.728782,257846.608882
3231,765842.167369,255154.530484
3232,763740.833801,252270.565072
3233,764008.897283,254918.801817
3234,766733.296411,250475.245524
3235,761675.289346,259903.708704
3236,764936.917933,258130.987779
3237,759646.364464,260787.174209
3238,766079.567621,252768.634152
3251,758408.823329,246645.387283
3252,757279.323985,246187.249428
3253,761610.341355,250598.346736
3254,760584.874431,244845.761650
3255,762389.956523,251416.812737
3256,758447.864844,240346.964858
3271,753532.756490,225426.879454
3272,750854.751862,230872.802515
3273,748272.202827,225996.926136
3274,754295.236545,234557.544406
3275,753230.625031,221827.248344
3276,753096.015073,217734.609027
3291,754742.442031,207089.825045
3292,741172.489270,213751.988358
3293,744401.355783,207268.307016
3294,749869.913599,199870.619911
3295,735334.220805,216350.808033
3296,752715.259629,213573.462149
3297,751056.401624,208427.119330
3298,743484.837199,221167.027760
3311,730993.752667,224690.651716
3312,717991.790870,227996.253169
3313,721998.265658,230038.326874
3314,724167.976790,231826.418954
3315,723422.852546,225918.975553
3316,725495.957115,222619.842915
3331,719243.626378,234541.212856
3332,712077.463978,233744.066936
3333,715924.320145,238271.024586
3334,721487.260565,233550.354618
3335,707576.296588,232330.606019
3336,704921.788813,231682.730119
3337,718157.614877,236461.611681
3338,714244.779028,231654.375604
3339,716832.472855,231767.208859
3351,739581.700333,227583.556351
3352,728079.371994,234034.013159
3354,736693.586048,234649.537385
3355,732108.103088,230715.060526
3356,735702.405927,229412.673925
3357,744984.983391,231317.417643
3371,728608.195118,242359.594378
3372,732178.885302,239870.417260
3373,721855.122334,241892.016965
3374,725316.700832,242875.616984
3375,726412.378641,245166.278144
3376,733130.536649,243523.448601
3377,724680.596609,239065.462724
3391,723176.523192,245936.057309
3392,719799.301360,252035.881982
3393,725765.294625,250831.220318
3394,718651.194459,245547.327565
3401,731974.402178,249724.700725
3402,732771.281555,251989.996964
3403,725129.050096,248339.030282
3405,724466.287214,254369.736448
3406,729944.362409,246477.266438
3407,728437.354100,253696.134190
3408,726593.117277,256463.187748
3421,721405.400692,260198.122228
3422,733936.210910,258299.955564
3423,730168.035458,260057.396058
3424,731431.191257,256049.675644
3425,721674.947865,258082.585328
3426,725401.731686,259162.157026
3441,738968.162349,256051.890014
3442,742818.093020,255574.706899
3443,736948.924769,253827.878730
3444,740559.377263,258714.944629
3501,761271.415557,171787.982678
3502,761491.804758,168561.016723
3503,757136.803217,170944.425485
3504,759324.563409,169422.357641
3505,766460.504131,168281.220258
3506,760733.965964,177100.724465
3511,768667.468636,175645.657363
3512,765549.806746,172558.431098
3513,763690.262285,175094.553895
3514,771216.473289,174992.204978
3515,766688.026958,169610.052558
3521,779856.165805,166316.025731
3522,772270.083097,169019.476928
3523,774419.570137,176547.098184
3531,770767.795633,147579.689141
3532,765857.751935,165507.225254
3533,769530.393146,152205.715868
3534,764313.096978,152580.644817
3536,761582.862442,158938.190830
3538,760420.507171,164487.231770
3539,765827.225970,161189.581190
3540,770658.965853,155385.536453
3541,770334.976849,160285.217087
3551,806647.068292,126197.536913
3561,801800.424776,136835.489331
3571,737804.364657,181743.074310
3572,735033.063303,187767.177861
3573,731559.024714,180914.633435
3574,733949.160151,181446.309075
3575,736465.530988,189867.554429
3576,733710.696413,185958.578764
3577,733846.455830,179673.830468
3578,738149.614125,176122.042974
3579,739230.745146,178396.163077
3580,731984.820886,187888.570377
3581,740221.471657,184653.096935
3582,736189.969884,183512.749282
3583,732824.670761,185310.349687
3584,736287.232046,180032.792146
3586,741749.547506,181880.856153
3587,745536.935334,182422.891854
3591,736381.521021,172416.571230
3592,734699.027023,177439.325488
3593,738379.453011,173277.651700
3594,730773.329344,174609.728906
3595,727398.586109,169921.007854
3596,732614.337054,177421.203846
3598,735274.081193,168527.186522
3599,732394.784795,171411.124184
3600,731003.394922,179189.994253
3601,734363.650108,172062.793325
3602,734269.325182,174892.927076
3603,729707.079622,159440.285132
3604,730235.178161,172830.381177
3605,731510.143556,175903.071350
3606,723897.835906,164929.129784
3611,726590.750852,186535.947495
3612,724940.389475,175609.690390
3613,727417.131118,189264.845054
3614,729920.190981,184059.426770
3615,730942.809365,186318.385449
3616,725092.298779,185800.456460
3631,756184.174177,178856.206906
3632,752948.498500,184799.100986
3633,753634.295312,176466.044390
3634,753744.750518,179749.839963
3635,753407.876673,177517.961646
3636,752889.899786,178602.745442
3637,751393.475965,182654.342251
3638,756248.547789,176158.879191
3639,754817.885100,183359.071647
3640,754986.800871,173065.002712
3641,756059.017638,181054.514500
3642,753220.266976,181155.179405
3651,742027.000715,169054.160317
3652,744589.570545,179120.855150
3661,751928.016001,178145.474715
3662,749439.991451,173295.314066
3663,751755.356415,173710.318344
3664,748869.215404,175233.902320
3665,749647.227373,179240.507617
3666,748961.298752,176497.893118
3667,751405.590664,176460.150413
3668,752536.395299,172751.951390
3669,747052.074123,171292.960788
3670,750175.078313,172405.493683
3681,760726.487323,146086.625038
3691,730180.910613,152780.977686
3692,741949.725925,155496.296797
3693,738050.793941,155922.749228
3694,744532.947998,156623.192282
3695,748117.047990,158049.735168
3701,751674.015830,161312.303942
3702,755048.849002,157587.305966
3703,746705.751110,164531.737865
3704,751166.421793,164282.107888
3705,751765.227803,165442.445863
3706,753596.438718,152453.736714
3707,751889.340158,169269.405007
3708,748649.606298,167321.044329
3709,752486.510731,167354.681169
3710,755356.687373,163363.171494
3711,753169.003987,171137.608445
3712,755526.086553,167219.077109
3721,747486.455425,185599.584685
3722,753822.695199,187381.354691
3723,749159.557120,183524.634084
3731,754308.909481,191478.159557
3732,740110.472936,191391.418194
3733,749499.583198,192233.254470
3734,744201.185716,191881.457288
3741,809755.102565,183535.866789
3742,806207.096716,187834.502268
3743,803755.969765,184751.823303
3744,797373.975334,181009.217108
3745,814577.190200,180393.129633
3746,805282.817692,172419.738188
3751,822952.313561,194397.927246
3752,822830.527056,204282.648130
3753,828099.181783,199105.648256
3761,812791.384318,189857.178981
3762,820664.843841,180000.463417
3763,821375.162529,190095.240071
3771,764822.553247,131569.633062
3773,759938.077603,135543.749514
3774,761232.359625,139350.784070
3775,773445.705424,137406.091812
3776,770287.435445,135034.027864
3781,781134.166959,157358.599149
3782,784585.826535,153746.982291
3783,793809.793230,158088.087954
3784,793546.423940,146416.893601
3785,791057.003585,158537.763629
3786,785770.832132,148921.690587
3787,782571.515000,151546.772132
3788,795447.855714,166922.462106
3789,779293.144142,142132.726875
3790,780299.922310,148390.366144
3791,794851.672612,160020.708106
3801,727493.738344,130150.247825
3803,730555.723144,129260.771385
3804,728318.134170,126306.685341
3805,730426.437088,124665.147390
3806,729615.439156,132751.350250
3808,729842.082722,138810.950359
3810,731732.988023,127224.525965
3811,730271.356294,131219.850093
3821,737588.001494,129948.131074
3822,735444.706433,145574.432927
3823,737562.322251,134907.929634
3831,736387.036831,124688.481016
3832,734442.572320,121619.617729
3833,734837.362931,123588.392700
3834,732146.877204,118842.662051
3835,727964.429725,122775.888707
3836,735912.703838,126217.726780
3841,822647.491279,165610.643919
3842,824947.680062,168231.584114
3843,823678.112132,163766.828284
3844,829588.294683,162989.721602
3845,818868.576755,169636.245967
3846,825158.748923,167158.031842
3851,783908.342374,181285.533000
3861,775338.150035,195399.317690
3862,769317.134836,198230.206854
3863,772417.028080,197532.460814
3871,791779.421778,192370.705007
3881,779080.302937,195394.865415
3882,779658.034318,199944.069106
3883,783841.079429,198831.495837
3891,776844.124876,202122.435422
3892,781557.368567,202440.342342
3893,783130.263774,206041.477706
3901,759455.610976,191122.189271
3911,760348.656918,184155.859203
3912,758641.100039,186403.774502
3913,762832.714277,182178.272348
3914,763565.391996,187776.117714
3915,765509.280101,184706.809405
3921,770195.064471,181928.178521
3922,764846.253251,191529.951403
3923,765911.989916,190887.667826
3924,776059.900481,188382.577052
3925,766650.425169,190069.308386
3926,762732.770743,190384.193288
3927,768482.477997,187144.471790
3928,767700.601637,191096.141310
3929,771505.128157,189496.667445
3930,769297.837561,190958.748470
3941,757174.569136,194345.131408
3942,763043.329115,202913.536926
3943,759099.106755,202992.816987
3944,764865.440546,196621.942568
3945,764316.938199,195768.813080
3946,758201.908731,198703.633151
3947,762337.919720,200566.808280
3951,759157.134479,211979.865851
3952,762383.853739,208953.714972
3953,761432.651293,210637.926723
3954,762905.411059,206411.604416
3961,767811.560505,204031.497142
3962,775494.173108,207164.315872
3971,771018.334744,208685.695086
3972,768848.838122,210300.217803
3973,765579.058647,201400.778937
3981,721766.249819,182812.946258
3982,707687.787591,176861.568320
3983,708484.544333,164637.877616
3984,719331.789195,180541.292564
3985,715119.486592,174278.138167
3986,699028.390869,167395.672424
3987,717910.970110,177742.292336
4001,646028.321347,248838.819758
4002,648627.790414,252197.743760
4003,649020.574010,249416.151904
4004,646621.345929,255818.326371
4005,642744.141876,251741.998817
4006,650478.879064,244738.186268
4007,647518.803428,240934.850599
4008,645685.638706,252343.782107
4009,647170.163405,242640.679683
4010,645531.094555,244992.248905
4011,648738.297031,250725.232425
4012,648726.003031,247328.959887
4013,645628.188748,246564.992822
4032,660006.308067,251567.268716
4047,661039.869564,264912.885608
4063,667336.211450,245117.476330
4064,662716.558517,242258.227909
4065,660705.042130,248060.279204
4068,661886.033888,249119.180830
4069,668247.805568,242552.151109
4070,660961.600059,242508.219636
4071,672876.417079,239202.705487
4073,672514.273687,240623.125522
4076,661557.548517,240369.373492
4078,663445.706688,240798.107503
4079,671402.515578,241977.219238
4080,660630.692872,244772.788142
4082,663622.860503,245057.536760
4091,651883.788075,252197.992613
4092,658356.003114,253769.931722
4094,648775.899874,260824.133225
4095,658212.871193,259787.480069
4096,650783.508286,260439.892516
4097,649988.116396,262348.700524
4098,651773.348942,259109.742437
4099,656351.537462,257006.217328
4100,657959.937834,257024.720193
4101,654596.450860,265989.709645
4103,651542.434669,258044.064455
4104,657996.870081,255051.190123
4105,656384.674368,267024.768689
4106,652569.940765,263161.619657
4108,654028.135828,261577.848985
4109,651618.015110,254348.585388
4110,655555.844680,263240.729794
4111,656374.020857,260622.715061
4112,658339.801973,261840.765702
4113,656231.955143,255388.441629
4114,655057.292124,256151.072448
4115,652810.573657,256183.514013
4116,659631.161462,263496.714481
4117,649390.481065,254472.746195
4118,656379.483630,259206.726718
4119,653611.020779,259867.520286
4120,653549.749982,253681.770885
4121,657785.570620,264655.499558
4122,654574.676180,258224.683938
4131,658015.918426,235189.054345
4132,657025.031453,238077.117063
4133,655986.899361,231704.431108
4134,654121.991203,241083.658662
4135,653165.687324,235415.937480
4136,645034.972886,241130.625009
4137,655344.658060,236253.410322
4138,655597.313291,239674.452531
4139,656630.432854,231942.898080
4140,651981.861044,238840.196926
4141,656056.937661,234735.931779
4142,649153.427380,237902.456720
4143,650938.530959,234911.763774
4144,646664.520824,239569.405796
4145,652243.349269,242071.990437
4146,650267.132088,241102.253610
4147,654718.326879,237740.878120
4161,641452.087512,265297.909641
4162,650795.064418,269505.023486
4163,643357.750057,262263.158213
4164,652182.854700,265389.774179
4165,642020.158286,260387.442802
4166,645827.230634,258100.424560
4167,647007.383322,261395.655521
4168,646968.202900,263322.215158
4169,645649.205665,265538.301957
4170,647005.439150,267510.022153
4171,652033.264554,268925.152067
4172,639572.386940,265324.179132
4173,642868.949408,254706.582637
4174,651678.884307,267501.131650
4175,643551.316532,263950.412082
4176,653196.064928,270810.726384
4177,641146.313980,266977.844151
4178,649433.552918,265555.375521
4179,645582.647051,259574.103631
4180,654098.343434,268636.934908
4181,639760.087024,258613.871469
4182,642358.750258,257009.302526
4183,649338.486879,257957.839653
4191,657941.067449,246654.493646
4192,656872.306097,240397.773727
4193,658931.702850,252527.653900
4194,659164.823091,245936.771146
4195,656790.980822,244811.634819
4196,660854.495024,237954.202188
4197,655885.137933,241995.086683
4198,658687.826779,248476.268437
4199,655228.091567,253605.729728
4200,651667.148991,248377.959506
4201,656018.977594,248564.736758
4202,659670.636390,238752.221311
4203,656405.344969,252007.090773
4204,655230.300922,250566.939482
4205,658580.642079,250370.991105
4206,652313.558817,250565.499664
4207,652905.866149,247217.111719
4208,658214.562007,242330.243403
4209,654323.040133,244396.981324
4210,654474.883379,247797.289741
4221,669374.205821,225183.526565
4222,669985.412733,238241.634154
4223,669984.431074,229730.452966
4224,668198.192161,231347.002790
4225,670036.086806,233252.065133
4226,668522.838680,240608.658136
4227,663253.838701,237796.627028
4228,665797.272584,238889.908795
4229,666826.707876,241395.435125
4230,665852.664248,235197.912523
4231,672542.143879,222321.542956
4232,667174.608591,233500.667098
4233,664388.247604,240198.975414
4234,671541.140218,235077.279131
4235,671954.597522,231965.619237
4236,668172.099172,235988.892258
4237,672783.633037,224440.756869
4238,670113.294007,240808.551671
4239,670822.310238,226546.616161
4240,665022.489011,242938.874429
4251,636002.398850,262097.596207
4252,622848.940713,265092.822042
4253,627981.293615,263358.778237
4254,631261.467985,268146.851103
4255,635744.460005,266144.580768
4256,637530.213316,264465.158052
4257,625631.269973,263723.093975
4258,627542.766011,267304.756684
4259,639462.766064,262645.923161
4260,638706.092161,266175.067701
4261,634558.162163,268698.355195
4262,637120.777902,260463.333188
4263,632951.937059,265927.648588
4264,634745.183439,263833.499495
4271,635434.994563,241584.713587
4272,645492.774212,234900.802523
4273,642700.954403,237292.584290
4274,637004.186224,233869.341879
4275,648074.170214,236453.466933
4276,644012.544351,242687.340760
4277,647488.834855,235028.459320
4278,640745.907364,239127.062919
4279,631523.586626,234205.755300
4280,637832.005184,240398.541115
4281,645178.737338,233570.967036
4282,633786.138287,238705.473829
4283,641452.707074,241121.324517
4284,645394.844873,237082.123769
4285,636621.072050,236880.790673
4286,643137.229813,239349.827960
4287,634332.891426,235554.905078
4288,643738.754521,235275.822424
4289,639528.356987,237465.268112
4303,659575.164238,268319.771003
4304,661290.759251,268012.703768
4307,657455.333006,273397.532664
4309,661083.731064,271197.805383
4310,660619.535057,272946.121810
4311,655643.938653,271258.553152
4313,657874.247678,270208.502709
4316,662813.488573,272798.252511
4320,663685.809588,268253.578531
4323,664191.619797,270926.462004
4401,749168.517732,264613.737204
4406,741469.956862,271184.075959
4411,745076.300612,266024.265506
4416,741105.115834,269389.166573
4421,752384.649581,262188.890410
4426,740982.408474,272450.561967
4431,747177.313970,263076.773686
4436,744314.909375,269859.293061
4441,744190.445210,268324.239349
4446,738834.709420,270584.537430
4451,742889.095946,271316.047250
4461,739155.271130,267423.632783
4471,733907.543776,262061.353472
4476,735287.484121,268244.245677
4486,738768.678824,261498.342717
4495,734521.634670,264385.726120
4501,731097.058015,264491.326183
4506,732079.401578,267211.468745
4511,737771.193845,264189.886350
4536,698777.484997,279710.991574
4545,698080.367192,281970.745909
4546,694650.273468,280367.353049
4551,710885.948568,261304.744562
4561,712974.029339,270561.625297
4566,709713.245318,268497.848012
4590,716303.467416,270713.317399
4591,712263.988041,265053.500761
4606,714338.444236,264935.508754
4611,715708.449523,267588.780348
4616,704701.993263,271900.296607
4621,708562.943456,271822.349067
4641,737042.127462,274551.445241
4643,733128.055790,277360.977199
4646,724184.800854,279692.203867
4651,726854.553013,280690.257562
4656,738966.185787,273400.323763
4666,728021.454034,274425.235903
4671,730299.896821,278006.501530
4681,735542.046600,273097.251682
4683,732461.330418,275037.187274
4691,735064.909538,276521.957319
4696,727235.988386,278846.939238
4701,723558.816227,276157.642142
4711,720994.261352,265874.524820
4716,719052.017474,261966.520418
4721,712260.408682,256578.742915
4723,722811.403156,262785.708994
4724,714929.057170,257505.516035
4726,714273.066371,252788.244070
4741,717086.116221,264331.724861
4746,717111.816983,260120.725953
4751,721325.042779,256393.737371
4756,727631.595704,264084.449577
4761,717895.939074,257142.724683
4776,720511.744092,263605.025692
4781,714459.647220,261390.869019
4786,720137.590426,256355.891530
4791,726640.753904,261809.639642
4801,719331.593773,280766.243298
4806,707702.274328,277116.914091
4811,711399.154226,274921.962986
4816,716529.446293,277176.179934
4821,706143.793058,274801.146587
4826,711235.814485,277776.586398
4831,717688.244436,273632.839703
4841,713854.425298,273494.262068
4846,720848.653966,277471.604234
4851,721594.107189,280005.017541
4864,716575.019277,279774.685378
4871,704305.731986,279522.765618
4881,720157.867244,269136.298786
4891,730223.055964,271306.067899
4901,733624.748725,271045.886018
4911,729561.790396,268095.581039
4921,724825.078100,266849.488918
4941,723263.666082,272188.527179
4946,725906.444744,270130.116175
4951,720839.927733,273445.143961
5001,726758.509612,118100.370358
5002,722252.406093,117732.138460
5003,716771.258088,112148.361345
5004,721523.257262,113026.443874
5005,720645.628365,114661.180089
5006,720729.594485,121959.548487
5007,720099.448939,120510.428594
5008,716359.153494,115558.155747
5009,721778.484750,110336.646328
5010,725677.630128,122067.474869
5011,719841.310093,109744.003242
5012,717910.621517,125011.642098
5013,718522.370086,118198.948289
5014,724368.110144,113461.060124
5015,717841.855966,123102.680556
5016,716774.804046,110764.385303
5017,718574.365628,112467.368007
5018,728311.156453,113226.823156
5019,718218.859026,116523.657116
5031,718692.195694,155864.606172
5032,711239.656297,157533.457156
5033,712402.217451,147997.318783
5034,714261.268010,143898.494223
5035,718168.832031,145076.089689
5036,715283.771403,160757.357273
5037,715205.162127,150170.496920
5038,712644.117459,145697.131447
5039,716492.199064,146943.487376
5040,716028.273461,142154.585234
5041,722958.131226,143880.185689
5042,712619.640928,148569.075182
5043,710525.988610,154654.252564
5044,712102.441014,149587.863123
5045,711672.912281,147095.155008
5046,716541.175480,140063.198399
5047,717886.078563,149127.910880
5061,689024.497604,155177.055077
5062,709827.420795,144325.367302
5063,680019.765788,149440.676918
5064,713981.424476,138263.743327
5065,708150.389316,145665.818187
5066,705385.961432,150607.078186
5067,706355.456356,150718.154077
5068,711472.586543,141862.754364
5069,706601.904580,146210.081115
5070,704148.187512,142227.421865
5071,701668.123274,145955.176699
5072,704636.741135,147827.872316
5073,709496.499717,138531.555660
5074,704260.556770,151115.149605
5075,702051.750485,151135.057225
5076,712035.841778,133814.979260
5077,715941.610158,136639.805928
5078,699334.687752,148110.924865
5079,697673.027835,153777.606599
5080,707934.731004,149050.770614
5081,712901.249058,140126.117293
5091,702527.319387,112387.518128
5092,696772.307128,117766.769802
5093,693992.162710,118137.215786
5094,689972.520038,113593.948720
5095,701630.062772,128672.681070
5096,706227.835533,117067.391814
5097,696400.343838,109121.816471
5098,703606.014167,106499.515657
5099,698074.493320,116226.639935
5101,714906.598848,112067.629843
5102,706854.222898,121424.015938
5104,713859.903916,117160.094048
5105,706217.480389,134573.260986
5106,705186.246364,108059.948426
5107,705820.867792,129601.750671
5108,710025.433107,116211.655176
5109,690354.710043,121373.694850
5110,708542.177432,105845.899639
5111,695422.491720,113761.832118
5112,709836.318709,125716.331498
5113,707720.332274,114112.459635
5114,695446.797470,118516.521476
5115,700665.005066,113887.655063
5116,711662.867713,111664.206556
5117,707098.329827,119046.158704
5118,706192.049913,115955.798000
5119,692346.267138,116747.736441
5120,705403.995327,114530.899804
5121,704728.291174,115556.746387
5122,692232.844523,110558.119861
5123,707924.961728,109040.038035
5125,699004.016545,111469.953616
5127,706407.241303,108716.144418
5128,704414.943609,107269.354601
5129,701479.007138,135674.030231
5130,700868.810121,116118.793615
5131,708572.580086,115754.756121
5132,685102.304293,121723.347109
5133,699720.208121,116755.714910
5134,709879.208822,109384.401689
5135,711552.361202,120270.032666
5136,688604.507391,117541.822207
5141,713220.533278,95344.982983
5142,714175.149660,91814.951217
5143,711174.969901,97431.887294
5144,720478.904246,90752.797290
5145,712603.674781,101945.650200
5146,706697.575839,96913.842536
5147,714377.143185,90590.777597
5148,714497.081234,101247.145751
5149,708765.013592,95687.932309
5150,721134.967171,105352.809369
5151,714032.672984,96923.507028
5153,715503.735843,109397.514895
5154,718742.363425,90084.051579
5155,726552.914940,105723.234147
5156,713570.961791,98681.030895
5158,715315.047222,96370.101954
5159,709865.761691,100156.427754
5160,716467.064424,86588.020062
5161,712528.751074,97816.174194
5162,715761.342017,99173.450694
5163,720450.165102,100171.215850
5164,720581.656066,107050.757771
5165,716899.342120,107080.792807
5167,718378.410749,99488.268742
5168,715940.811086,92109.005867
5169,713470.859223,91865.936117
5170,715807.035915,90575.932241
5171,711685.866141,91949.098478
5173,725938.850489,104381.015339
5174,724772.215595,103554.218580
5175,712365.968207,95705.579129
5176,717518.177390,99865.723440
5177,722096.214266,105414.040575
5178,708764.127350,93949.923000
5179,719798.615470,97643.903876
5180,716568.192635,99543.618903
5181,709746.720423,95678.197347
5182,719823.135957,99072.303667
5183,710961.229272,100669.321658
5184,721873.914091,95464.341676
5185,715265.864270,94444.473163
5186,715409.618371,91854.039531
5187,714593.907379,100024.184471
5188,711518.997865,95896.600631
5189,715568.098252,100418.516799
5190,719822.871434,106230.836879
5191,719768.230141,104873.792732
5192,719382.991677,96048.474069
5193,712363.999106,93306.189761
5194,714646.610863,98768.256427
5195,719043.185659,88545.686424
5196,716567.339790,96789.403425
5197,720620.429656,86701.078361
5198,716727.981883,90584.376533
5199,713886.723011,106116.780361
5200,709231.369216,98729.060524
5201,714558.560845,92962.142795
5202,705755.964750,94762.876658
5203,714051.835259,88150.052210
5204,711684.754956,101736.730961
5205,714547.663033,95108.135473
5206,711517.614592,94096.843277
5207,708908.706729,97313.879208
5208,716570.075966,101095.390675
5209,715630.622253,93766.547930
5210,716978.580458,94057.837574
5211,716437.844608,93328.180071
5212,722365.916855,107251.200358
5213,710042.059412,92111.514052
5214,717260.033849,98394.554181
5215,718982.999322,97982.099184
5216,710572.885610,93404.647883
5217,713309.973054,109109.941457
5218,719479.881878,104090.130999
5219,721120.790456,88326.856292
5220,718683.762973,105160.344836
5221,716630.171631,97522.599922
